# Referenced at C:\GitHub\VarastoRobo\Drone\P4MissionsDemo\app\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:159
-keep class androidx.lifecycle.ProcessLifecycleOwnerInitializer { <init>(...); }
# Referenced at C:\Users\mikai\.gradle\caches\transforms-2\files-2.1\19b87baed317e62cbac1bff853388b28\res\layout\abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\mikai\.gradle\caches\transforms-2\files-2.1\19b87baed317e62cbac1bff853388b28\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\mikai\.gradle\caches\transforms-2\files-2.1\19b87baed317e62cbac1bff853388b28\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\mikai\.gradle\caches\transforms-2\files-2.1\19b87baed317e62cbac1bff853388b28\res\layout\abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\mikai\.gradle\caches\transforms-2\files-2.1\19b87baed317e62cbac1bff853388b28\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\mikai\.gradle\caches\transforms-2\files-2.1\19b87baed317e62cbac1bff853388b28\res\layout\abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\mikai\.gradle\caches\transforms-2\files-2.1\19b87baed317e62cbac1bff853388b28\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\mikai\.gradle\caches\transforms-2\files-2.1\19b87baed317e62cbac1bff853388b28\res\layout\abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\mikai\.gradle\caches\transforms-2\files-2.1\19b87baed317e62cbac1bff853388b28\res\layout\abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\mikai\.gradle\caches\transforms-2\files-2.1\caf5b5dababdb2c502e58e2505968858\res\layout\zxing_barcode_scanner.xml:5
-keep class com.dji.scan.qr.BarcodeView { <init>(...); }

# Referenced at C:\Users\mikai\.gradle\caches\transforms-2\files-2.1\caf5b5dababdb2c502e58e2505968858\res\layout\zxing_capture.xml:23
-keep class com.dji.scan.qr.DecoratedBarcodeView { <init>(...); }

# Referenced at C:\Users\mikai\.gradle\caches\transforms-2\files-2.1\caf5b5dababdb2c502e58e2505968858\res\layout\zxing_barcode_scanner.xml:16
-keep class com.dji.scan.qr.ViewfinderView { <init>(...); }

# Referenced at C:\GitHub\VarastoRobo\Drone\P4MissionsDemo\app\src\main\res\layout\activity_tracking_test.xml:12
# Referenced at C:\GitHub\VarastoRobo\Drone\P4MissionsDemo\app\src\main\res\layout\activity_pointing_test.xml:12
# Referenced at C:\GitHub\VarastoRobo\Drone\P4MissionsDemo\app\src\main\res\layout\activity_main.xml:14
-keepclassmembers class * { *** onReturn(...); }

